PlayerID,EdgeID,SourceClientID,SourceEmpID,SourceActID,SourceStateID,TargetEmpID,TargetActID,TargetStateID,TargetArtID,Value
Player_02,edge0,,,,state0,,,state1,,default
Player_02,edge1,,,,state1,,,state2,,default
Player_02,edge2,,,,state2,,,state3,,default
Player_02,edge3,,,,state3,,,state4,,default
Player_02,edge4,,,,state4,,,state5,,default
Player_02,edge5,,,,state5,,,state6,,default
Player_02,edge6,,,,state6,,,state7,,default
Player_02,edge7,,,,state7,,,state8,,default
Player_02,edge8,,,,state8,,,state9,,default
Player_02,edge9,,,,state9,,,state10,,default
Player_02,edge10,,emp0,,,,act0,,,default
Player_02,edge11,,,act0,,,,state1,,-215 Credits
Player_02,edge12,,emp0,,,,act1,,,default
Player_02,edge13,,,act1,,,,state2,,-215 Credits
Player_02,edge14,,emp0,,,,act2,,,default
Player_02,edge15,,,act2,,,,state3,,-215 Credits
Player_02,edge16,,emp0,,,,act3,,,default
Player_02,edge17,,,act3,,,,state4,,-215 Credits
Player_02,edge18,,emp0,,,,act4,,,default
Player_02,edge19,,,act4,,,,state7,,-215 Credits
Player_02,edge20,,emp0,,,,act5,,,default
Player_02,edge21,,,act5,,,,state8,,-215 Credits
Player_02,edge22,,emp0,,,,act6,,,default
Player_02,edge23,,,act6,,,,state9,,-215 Credits
Player_02,edge24,,emp0,,,,act7,,,default
Player_02,edge25,,,act7,,,,state10,,-215 Credits
Player_02,edge26,,emp0,,,,act8,,,default
Player_02,edge27,,,act8,,,,state0,,-8290 Credits
Player_02,edge28,,emp0,,,,act9,,,default
Player_02,edge29,,,act9,,,,state5,,-7890 Credits
Player_02,edge30,,emp1,,,,act10,,,default
Player_02,edge31,,,act0,,,act10,,,343 % Aid Analyst
Player_02,edge32,,,act11,,,act10,,,36 % Aid Analyst
Player_02,edge33,,,act10,,,,state1,,-293 Credits
Player_02,edge34,,emp1,,,,act12,,,default
Player_02,edge35,,,act1,,,act12,,,-180 % Aid Analyst
Player_02,edge36,,,act13,,,act12,,,94 % Aid Analyst
Player_02,edge37,,,act12,,,,,art1,-1 Prototype
Player_02,edge38,,,act12,,,,state2,,-293 Credits
Player_02,edge39,,,act12,,emp1,,,,-5 Stamina
Player_02,edge40,,emp1,,,,act14,,,default
Player_02,edge41,,,act2,,,act14,,,44 % Aid Analyst
Player_02,edge42,,,act15,,,act14,,,-40 % Aid Analyst
Player_02,edge43,,,act14,,,,,art2,-1 Prototype
Player_02,edge44,,,act14,,,,state3,,-293 Credits
Player_02,edge45,,,act14,,emp1,,,,-5 Stamina
Player_02,edge46,,emp1,,,,act16,,,default
Player_02,edge47,,,act3,,,act16,,,213 % Aid Analyst
Player_02,edge48,,,act17,,,act16,,,0 % Aid Analyst
Player_02,edge49,,,act16,,,,state4,,-293 Credits
Player_02,edge50,,,act16,,emp1,,,,-5 Stamina
Player_02,edge51,,emp1,,,,act18,,,default
Player_02,edge52,,,act4,,,act18,,,390 % Aid Analyst
Player_02,edge53,,,act19,,,act18,,,-43 % Aid Analyst
Player_02,edge54,,,act18,,,,state7,,-293 Credits
Player_02,edge55,,,act18,,emp1,,,,7 Stamina
Player_02,edge56,,emp1,,,,act20,,,default
Player_02,edge57,,,act5,,,act20,,,-273 % Aid Analyst
Player_02,edge58,,,act21,,,act20,,,15 % Aid Analyst
Player_02,edge59,,,act20,,,,state8,,-293 Credits
Player_02,edge60,,,act20,,,,state8,,-1.011765 Discovery
